sentenceID,isConcordant,sentenceType,isPlausible,sentenceContent,sentenceLoop.thisRepN,sentenceLoop.thisTrialN,sentenceLoop.thisN,sentenceLoop.thisIndex,instr.started,instr.stopped,confirm.keys,confirm.rt,confirm.started,confirm.stopped,isNative.started,isNative.stopped,isNativeResp.keys,isNativeResp.rt,isNativeResp.started,isNativeResp.stopped,hasReadProb.started,hasReadProb.stopped,hasReadProbResp.keys,hasReadProbResp.rt,hasReadProbResp.started,hasReadProbResp.stopped,text.started,text.stopped,text_2.started,text_2.stopped,practice1Cross.started,practice1Cross.stopped,practice1Text.started,practice1Text.stopped,practice1Resp.keys,practice1Resp.rt,practice1Resp.started,practice1Resp.stopped,feedback1Text.started,feedback1Text.stopped,feedback1Blank.started,feedback1Blank.stopped,practice2Cross.started,practice2Cross.stopped,practice2Text.started,practice2Text.stopped,practice2Resp.keys,practice2Resp.rt,practice2Resp.started,practice2Resp.stopped,feedback2Text.started,feedback2Text.stopped,feedback2Blank.started,feedback2Blank.stopped,sentence.started,sentence.stopped,fixationCross.started,fixationCross.stopped,sentenceResp.keys,sentenceResp.rt,sentenceResp.started,sentenceResp.stopped,debriefText.started,debriefText.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,8.722510099876672,None,y,33.408654500031844,8.722510099876672,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
,,,,,,,,,,,,,,,42.148128899978474,None,n,2.567488200031221,42.148128899978474,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
,,,,,,,,,,,,,,,,,,,,,44.733524499926716,None,n,5.933750699972734,44.733524499926716,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
,,,,,,,,,,,,,,,,,,,,,,,,,,,50.68906460003927,55.69362149992958,55.677386400057,None,58.680003199959174,59.68128399993293,59.66458630003035,None,y,1.9946966001298279,59.66458630003035,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.69554079999216,66.70471239998005,66.68847559997812,None,69.69108289992437,70.69210119987838,70.67553919996135,None,n,1.5597450998611748,70.67553919996135,None,,,,,,,,,,,,,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
35,False,transitive,True,The waves sank the boat.,0,0,0,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.27139219990931,77.28199459984899,77.24937759991735,None,81.28615859989077,None,80.28925350005738,81.30295310006477,y,1.6459619000088423,81.28615859989077,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
61,False,intransitive,True,The store shut at six o’clock.,0,1,1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.97205889993347,None,82.97178109991364,83.97205889993347,y,1.6797087001614273,83.97205889993347,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
17,True,intransitive,True,The flowers grew in clusters.,0,2,2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6750413000118,None,85.68278669985011,86.69163229991682,y,1.3926295000128448,86.6750413000118,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
37,False,transitive,True,The guards exploded the bomb.,0,3,3,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.09403420006856,None,88.09885339997709,89.11085439985618,y,1.2935955999419093,89.09403420006856,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
55,False,intransitive,True,The sugar dissolved in the milk.,0,4,4,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.41319529991597,None,90.42017959989607,91.42969339992851,y,2.1740603998769075,91.41319529991597,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
6,True,transitive,False,The wine poured the waiter.,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.61638120003045,None,93.61768139991909,94.6329759999644,n,1.3795386001002043,94.61638120003045,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
48,False,transitive,False,The soup boiled the cook.,0,6,6,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0187583998777,None,96.0257729999721,97.03534479998052,n,1.7849280999507755,97.0187583998777,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
60,False,intransitive,False,The cook heated in the soup.,0,7,7,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.82166210003197,None,98.82848439994268,99.83802519994788,n,2.062099799979478,99.82166210003197,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
38,False,transitive,False,The bomb exploded the guards.,0,8,8,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.90783909987658,None,101.91197520005517,102.92459509987384,n,1.3997824999969453,102.90783909987658,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
11,True,transitive,True,The cook heated the soup.,0,9,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.326655899873,None,104.33116149995476,105.34342000004835,y,1.2528166000265628,105.326655899873,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
50,False,intransitive,False,The teacher opened after a short while.,0,10,10,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.59587770001963,None,106.60759639996104,107.61254010000266,n,2.007249799789861,107.59587770001963,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
5,True,transitive,True,The waiter poured the wine.,0,11,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.63221809989773,None,109.63492910005152,110.6488808998838,y,1.8512822999618948,110.63221809989773,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
64,False,intransitive,False,The seams tore along the sweater.,0,12,12,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.5017983999569,None,112.50685520004481,113.51842690003105,n,2.1175094000063837,113.5017983999569,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
63,False,intransitive,True,The sweater tore along the seams.,0,13,13,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.63827089988627,None,115.63898459984921,116.65508679999039,y,1.7653623998630792,116.63827089988627,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
1,True,transitive,True,The teacher opened the box. ,0,14,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.42438139999285,None,118.42950530000962,119.44109490001574,y,1.2187445999588817,119.42438139999285,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
44,False,transitive,False,The cake crumbled the cook.,0,15,15,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.65983020002022,None,120.66153459995985,121.67650109995157,n,1.423277199966833,121.65983020002022,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
62,False,intransitive,False,The assistant shut at six o’clock.,0,16,16,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.1122703999281,None,123.12065329984762,124.12894349987619,n,1.2752843999769539,124.1122703999281,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
52,False,intransitive,False,The leaves clogged after the rain.,0,17,17,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.41472960007377,None,125.41545259999111,126.43140510004014,n,1.924676900031045,126.41472960007377,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
19,True,intransitive,True,The boat sank in the storm.,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.36747789988294,None,128.37161409994587,129.3840055000037,y,1.2758526001125574,129.36747789988294,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
39,False,transitive,True,The sun hardened the sand.,0,19,19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.66969299991615,None,130.6706508998759,131.66969299991615,y,1.7177290001418442,131.66969299991615,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
24,True,intransitive,False,The sun hardened in the concrete.,0,20,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.40604989998974,None,133.41106249997392,134.42268639989197,n,1.5496231000870466,134.40604989998974,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
56,False,intransitive,False,The baker dissolved in the milk.,0,21,21,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.97526509989984,None,135.98007340007462,136.9919527999591,n,1.9400392998941243,136.97526509989984,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
9,True,transitive,True,The heat softened the butter.,0,22,22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.92818080005236,None,138.95003529987298,139.96141829993576,y,1.8113929000683129,139.92818080005236,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
15,True,transitive,True,The girl tore her sweater.,0,23,23,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.76411419990472,None,141.7694486998953,142.78096390003338,n,2.4232761999592185,142.76411419990472,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
54,False,intransitive,False,The table poured over the wine.,0,24,24,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.21783169987611,None,145.22262070002034,146.23444959986955,n,1.8175883998628706,146.21783169987611,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
46,False,transitive,False,The balloon burst the boy.,0,25,25,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.05392659991048,151.55605449993163,148.0594800999388,149.07040619989857,y,3.3735569999553263,149.05392659991048,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
34,False,transitive,False,Flowers grow his parents on their balcony.,0,26,26,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.4751671999693,155.97710520005785,152.47459400002845,153.4751671999693,n,3.040464299963787,153.4751671999693,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
22,True,intransitive,False,The street exploded in the bomb.,0,27,27,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.54580379999243,None,156.55710410000756,157.56247400003485,n,1.7938234999310225,157.54580379999243,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
10,True,transitive,False,The butter softened the heat.,0,28,28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.36520939995535,None,159.37275899993256,160.38193889986724,y,1.7984272001776844,160.36520939995535,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
7,True,transitive,True,The baker dissolved the sugar.,0,29,29,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.18479979992844,None,162.1897424000781,163.20138229988515,y,1.1142408999148756,163.18479979992844,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
31,True,intransitive,True,The soup boiled in the pot.,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.32017669989727,None,164.3251889999956,165.3367438998539,y,1.7712547001428902,165.32017669989727,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
26,True,intransitive,False,The wash shrank in the shirt.,0,31,31,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.1229510998819,None,167.12942119990475,168.13963650004007,n,1.2487506999168545,168.1229510998819,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
32,True,intransitive,False,The cook boiled in the pot.,0,32,32,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.39192970003933,None,169.39696029992774,170.4086237999145,n,1.4196109001059085,170.39192970003933,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
41,False,transitive,True,The hot water shrank the shirt.,0,33,33,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.82725699990988,None,171.83066209987737,172.8441826000344,y,1.4238532001618296,172.82725699990988,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
27,True,intransitive,True,The cake crumbled in my hands.,0,34,34,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.280310299946,None,174.28032119991258,175.280310299946,y,1.5151931999716908,175.280310299946,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
29,True,intransitive,True,The balloon burst behind the boy.,0,35,35,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.81610519997776,None,176.82235140004195,177.8327949999366,n,1.7070586001500487,177.81610519997776,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
14,True,transitive,False,The store shut the assistant.,0,36,36,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.5521917999722,None,179.5519159999676,180.5521917999722,n,1.5473587000742555,180.5521917999722,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
36,False,transitive,False,The boat sank the waves.,0,37,37,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.10461329994723,None,182.12712970003486,183.1378041000571,n,1.7387456998694688,183.10461329994723,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
28,True,intransitive,False,My hands crumbled in the cake.,0,38,38,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.8740351998713,None,184.88407199992798,185.89071599999443,n,2.105249699903652,185.8740351998713,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
51,False,intransitive,True,The pipe clogged after the rain.,0,39,39,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0104224998504,None,188.01147100003436,189.02722380007617,y,2.35289019998163,189.0104224998504,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
12,True,transitive,False,The soup heated the cook.,0,40,40,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.38033109996468,None,191.38558429991826,192.39704619999975,n,1.6070541001390666,192.38033109996468,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
18,True,intransitive,False,The clusters grew in the flowers.,0,41,41,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.01652750000358,None,194.0241551999934,195.03322109999135,n,2.147174600046128,195.01652750000358,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
40,False,transitive,False,The sand hardened the sun.,0,42,42,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.1864698000718,None,197.19409379991703,198.20286379987374,n,2.2492177998647094,198.1864698000718,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
13,True,transitive,True,The assistant shut the store.,0,43,43,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.456144799944,None,200.46393019985408,201.47269029985182,y,1.523110399954021,201.456144799944,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
3,True,transitive,True,The leaves clogged the pipe.,0,44,44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0087415999733,None,203.01334639987908,204.02539149997756,y,1.6586301000788808,204.0087415999733,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
53,False,intransitive,True,The wine poured over the table.,0,45,45,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.67818719986826,None,205.7003754999023,206.71153199998662,n,1.7653791999910027,206.67818719986826,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
2,True,transitive,False,The box opened the teacher.,0,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.44756069988944,None,208.47021940001287,209.4807704000268,n,1.9479924999177456,209.44756069988944,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
30,True,intransitive,False,The boy burst behind the balloon.,0,47,47,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.41723709995858,None,211.41797839989886,212.4339830998797,n,1.514301000162959,212.41723709995858,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
20,True,intransitive,False,The storm sank in the boat.,0,48,48,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.9363255999051,None,213.95976249990053,214.9695566999726,n,2.2351688998751342,214.9363255999051,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
33,False,transitive,True,His parents grow flowers on their balcony.,0,49,49,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.18973809992895,None,217.20026639988646,218.20640939986333,y,1.8057208999525756,218.18973809992895,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
45,False,transitive,True,The boy burst the balloon.,0,50,50,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.02573350002058,223.5279331000056,220.03041650005616,221.04245839989744,None,,221.02573350002058,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
49,False,intransitive,True,The box opened after a short while.,0,51,51,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.03072459995747,None,225.0371884999331,226.04740869998932,y,2.1326858000829816,226.03072459995747,225.0371884999331,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
21,True,intransitive,True,The bomb exploded in the street.,0,52,52,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.18393930001184,None,228.18458759994246,229.18393930001184,y,1.3716496999841183,229.18393930001184,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
57,False,intransitive,True,The butter softened in the heat.,0,53,53,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.5696777999401,None,230.59201049990952,231.6030061999336,y,1.6336018999572843,231.5696777999401,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
58,False,intransitive,False,The heat softened the butter.,0,54,54,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.20562119991519,None,233.22735040006228,234.23894609999843,y,2.2613898999989033,234.20562119991519,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
4,True,transitive,False,The pipe clogged the leaves.,0,55,55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.49205820006318,None,236.4962059999816,237.5086302999407,n,1.727040900150314,237.49205820006318,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
47,False,transitive,True,The cook boiled the soup.,0,56,56,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.2448384000454,None,239.24769990006462,240.26155449985527,y,1.5667047000024468,240.2448384000454,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
8,True,transitive,False,The sugar dissolved the baker.,0,57,57,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.8308790998999,None,241.8357903000433,242.8475323000457,y,2.1244489999953657,242.8308790998999,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
59,False,intransitive,True,The soup heated in the pot.,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.9840484999586,None,244.9899138000328,246.00071080005728,y,1.4753169000614434,245.9840484999586,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
43,False,transitive,True,The cook crumbled the cake.,0,59,59,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.4862961000763,None,247.48967080004513,248.50314050004818,y,1.6690473000053316,248.4862961000763,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
42,False,transitive,False,The shirt shrank the hot water.,0,60,60,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.17263909988105,None,250.18059700005688,251.18921620002948,y,1.7027379998471588,251.17263909988105,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
25,True,intransitive,True,The shirt shrank in the wash.,0,61,61,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.8919232999906,None,252.89629499986768,253.90843499987386,y,1.9674134999513626,253.8919232999906,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
16,True,transitive,False,The sweater tore the girl.,0,62,62,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.878082399955,None,255.88026800006628,256.8947963998653,n,1.3253706998657435,256.878082399955,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
23,True,intransitive,True,The concrete hardened in the sun.,0,63,63,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.23070949991234,None,258.2355396000203,259.2473684998695,y,2.116749099921435,259.23070949991234,None,,,,001,2021_Dec_01_1257,sentPlausibility,2021.2.3,59.991025302212826,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.36641720007174,None,,,,,,,
